id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_appraisal_goal,access_hr_appraisal_goal,model_hr_appraisal_goal,base.group_user,1,1,1,1
access_hr_appraisal_job_competence,access_hr_appraisal_job_competence,model_hr_appraisal_job_competence,base.group_user,1,1,1,1
access_hr_appraisal_competency_level,access_hr_appraisal_competency_level,model_hr_appraisal_competency_level,base.group_user,1,1,1,1
access_hr_appraisal_employee,access_hr_appraisal_employee,model_hr_appraisal_employee,base.group_user,1,1,1,1
access_hr_appraisal_criteria_assignment,access_hr_appraisal_criteria_assignment,model_hr_appraisal_criteria_assignment,base.group_user,1,1,1,1
access_hr_appraisal_goal_line,access_hr_appraisal_goal_line,model_hr_appraisal_goal_line,base.group_user,1,1,1,1
access_hr_appraisal_assignment_goal_line,access_hr_appraisal_assignment_goal_line,model_hr_appraisal_assignment_goal_line,base.group_user,1,1,1,1
access_hr_appraisal_competence_line,access_hr_appraisal_competence_line,model_hr_appraisal_competence_line,base.group_user,1,1,1,1
access_hr_appraisal_competence_total_line,access_hr_appraisal_competence_total_line,model_hr_appraisal_competence_total_line,base.group_user,1,1,1,1
access_hr_appraisal_assignment_competence_line,access_hr_appraisal_assignment_competence_line,model_hr_appraisal_assignment_competence_line,base.group_user,1,1,1,1
access_hr_appraisal_job_competence_index,access_hr_appraisal_job_competence_index,model_hr_appraisal_job_competence_index,base.group_user,1,1,1,1
access_hr_appraisal_assignment_competence,access_hr_appraisal_assignment_competence,model_hr_appraisal_assignment_competence,base.group_user,1,1,1,1

