id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sa_biometric_cmd,access.sa.biometric.cmd,model_sa_biometric_cmd,softatt_attendance_zk_extension.group_biometric_device_controller,1,1,1,1
access_sa_biometric_area,access.sa.biometric.area,model_sa_biometric_area,softatt_attendance_zk_extension.group_biometric_device_controller,1,1,1,1
access_sa_biometric_device,access.sa.biometric.device,model_sa_biometric_device,softatt_attendance_zk_extension.group_biometric_device_controller,1,1,1,1
access_sa_biometric_att,access.sa.biometric.att,model_sa_biometric_att,softatt_attendance_zk_extension.group_biometric_device_controller,1,1,1,1
access_sa_biometric_log,access.sa.biometric.log,model_sa_biometric_log,softatt_attendance_zk_extension.group_biometric_device_controller,1,1,1,1
access_sa_biometric_log_wizard,access_sa_biometric_log_wizard,model_sa_biometric_log_wizard,softatt_attendance_zk_extension.group_biometric_device_controller,1,1,1,1
access_sa_biometric_device_user,access_sa_biometric_device_user,model_sa_biometric_device_user,softatt_attendance_zk_extension.group_biometric_device_controller,1,1,1,1
access_sa_biometric_device_user_fpt,access_sa_biometric_device_user_fpt,model_sa_biometric_device_user_fpt,softatt_attendance_zk_extension.group_biometric_device_controller,1,1,1,1

access_sync_biometric_user_device_wizard,access_sync_biometric_user_device_wizard,model_sync_biometric_user_device_wizard,softatt_attendance_zk_extension.group_biometric_device_controller,1,1,1,1
access_biometric_enrollment_wizard,access_biometric_enrollment_wizard,model_biometric_enrollment_wizard,softatt_attendance_zk_extension.group_biometric_device_controller,1,1,1,1


access_sa_biometric_device_unified_tmp,access_sa.biometric.device.unified_tmp,model_sa_biometric_device_unified_tmp,softatt_attendance_zk_extension.group_biometric_device_controller,1,1,1,1
